record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,vor_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,primary_1_123,cont#2_appl_code,cont#2_appl_label,cont#2_1_123,changed_field_count,changed_fields
S,EUR,D,,,,,KRA,ES,11520,VDH,N67490930,E020201530,,N67490930,E020201530,E0100,01505,2,,484,WGE,KIRUNA,SEURD        KRA   ES111520VDH  N67490930E020201530    N67490930E020201530E0100015052  484WGEKIRUNA                        ,S,Simulation application continuation,SEURD        KRA   ES2S    UN                                             E011101505                                       ,1,cont#2_1_123
S,EUR,D,,,,,KRH,ED,11595,VDHW,N48593460,E008350325,,N48593460,E008350325,E0020,00909,2,,291,WGE,KARLSRUHE,SEURD        KRH   ED111595VDHW N48593460E008350325    N48593460E008350325E0020009092  291WGEKARLSRUHE                     ,S,Simulation application continuation,SEURD        KRH   ED2S    UN                                             E0036                                            ,1,cont#2_1_123
S,EUR,D,,,,,KRM,EN,11515,VDHW,N59204769,E005120671,,N59204769,E005120671,E0010,00103,2,,487,WGE,KARMOY (HAUGESUND),SEURD        KRM   EN111515VDHW N59204769E005120671    N59204769E005120671E0010001032  487WGEKARMOY (HAUGESUND)            ,S,Simulation application continuation,SEURD        KRM   EN2S    UN                                             E002600103                                       ,1,cont#2_1_123
S,EUR,D,,,,,KRO,LG,11220,VDHW,N37593890,E024294167,,N37593890,E024294167,E0050,02023,2,,289,WGE,KARISTOS,SEURD        KRO   LG111220VDHW N37593890E024294167    N37593890E024294167E0050020232  289WGEKARISTOS                      ,S,Simulation application continuation,SEURD        KRO   LG2S    UN                                             E005202023                                       ,1,cont#2_1_123
S,EUR,D,,,,,KSD,ES,11780,VDH,N59263280,E013195360,,N59263280,E013195360,E0050,00341,2,,508,WGE,KARLSTAD,SEURD        KSD   ES111780VDH  N59263280E013195360    N59263280E013195360E0050003412  508WGEKARLSTAD                      ,S,Simulation application continuation,SEURD        KSD   ES2S    UN                                             E005900341                                       ,1,cont#2_1_123
S,EUR,D,,,,,KVB,EN,11380,VDHW,N63070528,E007483794,,N63070528,E007483794,E0030,00685,2,,476,WGE,KVERNBERGET (KRISTIANSUND),SEURD        KVB   EN111380VDHW N63070528E007483794    N63070528E007483794E0030006852  476WGEKVERNBERGET (KRISTIANSUND)    ,S,Simulation application continuation,SEURD        KVB   EN2S    UN                                             E003900685                                       ,1,cont#2_1_123
S,EUR,D,,,,,KWL,EG,10860,VDLW,N58573482,W002533821,,N58573482,W002533821,W0020,00065,1,,387,WGE,KIRKWALL,SEURD        KWL   EG110860VDLW N58573482W002533821    N58573482W002533821W0020000651  387WGEKIRKWALL                      ,S,Simulation application continuation,SEURD        KWL   EG2S    UN                                             W000800065                                       ,1,cont#2_1_123
S,EUR,D,,,,,LAM,EG,11560,VDH,N51384569,E000090613,,N51384569,E000090613,E0010,00241,2,,342,WGE,LAMBOURNE,SEURD        LAM   EG111560VDH  N51384569E000090613    N51384569E000090613E0010002412  342WGELAMBOURNE                     ,S,Simulation application continuation,SEURD        LAM   EG2S    UN                                             E001100241                                       ,1,cont#2_1_123
S,EUR,D,,,,,LAV,ES,11460,VDHA,N57392200,E012172350,,N57392200,E012172350,E0040,00587,2,,487,WGE,LANDVETTER (GOTEBORG),SEURD        LAV   ES111460VDHA N57392200E012172350    N57392200E012172350E0040005872  487WGELANDVETTER (GOTEBORG)         ,S,Simulation application continuation,SEURD        LAV   ES2S    UN                                             E005300587                                       ,3,"frequency_protection,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,LBL,LJ,11720,VDL,N46141860,E014254280,,N46141860,E014254280,E0050,01342,1,,201,WGE,LJUBLJANA,SEURD        LBL   LJ111720VDL  N46141860E014254280    N46141860E014254280E0050013421  201WGELJUBLJANA                     ,S,Simulation application continuation,SEURD        LBL   LJ2S    UU                                             E0047                                            ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,LBU,ED,10920,VDHW,N48544671,E009202482,,N48544671,E009202482,E0020,01052,2,,490,WGE,LUBURG,SEURD        LBU   ED110920VDHW N48544671E009202482    N48544671E009202482E0020010522  490WGELUBURG                        ,S,Simulation application continuation,SEURD        LBU   ED2S    UN                                             E0037                                            ,2,"frequency_protection,primary_1_123"
S,EUR,D,,,,,LCC,LI,11280,VTH,N40145030,E018075070,,N40145080,E018074780,E0040,00233,2,,188,WGE,LECCE,SEURD        LCC   LI111280VTH  N40145030E018075070    N40145080E018074780E0040002332  188WGELECCE                         ,S,Simulation application continuation,SEURD        LCC   LI2S    UU                                             E004700233                                       ,1,cont#2_1_123
S,EUR,D,,,,,LEF,LG,10985,VDL,N38034004,E023333020,,N38034004,E023333020,E0050,00060,1,,309,WGE,ELEFSIS,SEURD        LEF   LG110985VDL  N38034004E023333020    N38034004E023333020E0050000601  309WGEELEFSIS                       ,S,Simulation application continuation,SEURD        LEF   LG2S    UN                                             E0051                                            ,1,cont#2_1_123
S,EUR,D,,,,,LEG,ED,11585,VDLW,N51260977,E012282493,,N51260977,E012282493,E0030,00484,1,,,WGE,LEIPZIG,SEURD        LEG   ED111585VDLW N51260977E012282493    N51260977E012282493E0030004841     WGELEIPZIG                       ,S,Simulation application continuation,SEURD        LEG   ED2S    UN                                             E0047                                            ,1,cont#2_1_123
S,EUR,D,,,,,LEQ,LF,10900,VDL,N50334240,E003052100,,N50334240,E003052100,E0010,00163,1,,371,WGE,LILLE LESQUIN,SEURD        LEQ   LF110900VDL  N50334240E003052100    N50334240E003052100E0010001631  371WGELILLE LESQUIN                 ,S,Simulation application continuation,SEURD        LEQ   LF2S    UU                                             E002100163                                       ,1,cont#2_1_123
S,EUR,D,,,,,LGH,LF,11165,VDHW,N43543840,W000294170,,N43543840,W000294170,E0000,00222,2,,350,WGE,MARSAN (MONT-DE-MARSAN),SEURD        LGH   LF111165VDHW N43543840W000294170    N43543840W000294170E0000002222  350WGEMARSAN (MONT-DE-MARSAN)       ,S,Simulation application continuation,SEURD        LGH   LF2S    UN                                             E001300222                                       ,1,cont#2_1_123
S,EUR,D,,,,,LGL,LF,11270,VDHW,N48472620,E000314900,,N48472620,E000314900,E0000,00971,2,,567,WGE,L'AIGLE,SEURD        LGL   LF111270VDHW N48472620E000314900    N48472620E000314900E0000009712  567WGEL'AIGLE                       ,S,Simulation application continuation,SEURD        LGL   LF2S    UN                                             E001400971                                       ,1,cont#2_1_123
S,EUR,D,,,,,LIN,LI,11225,VDLW,N45274050,E009163100,,N45274120,E009162780,E0030,00387,1,,279,WGE,LINATE (MILAN),SEURD        LIN   LI111225VDLW N45274050E009163100    N45274120E009162780E0030003871  279WGELINATE (MILAN)                ,S,Simulation application continuation,SEURD        LIN   LI2S    UN                                             E003600387                                       ,1,cont#2_1_123
S,EUR,D,,,,,LIS,LP,11480,VDHW,N38531590,W009094610,,N38531560,W009094580,W0020,01100,2,,542,WGE,LISBON,SEURD        LIS   LP111480VDHW N38531590W009094610    N38531560W009094580W0020011002  542WGELISBON                        ,S,Simulation application continuation,SEURD        LIS   LP2S    UN                                             W001101100                                       ,1,cont#2_1_123
S,EUR,D,,,,,LLE,LE,11360,VDLW,N41434720,E000313860,,N41434720,E000313860,E0010,01181,1,,408,WGE,ILERDA,SEURD        LLE   LE111360VDLW N41434720E000313860    N41434720E000313860E0010011811  408WGEILERDA                        ,S,Simulation application continuation,SEURD        LLE   LE2S    UN                                             E001601181                                       ,1,cont#2_1_123
S,EUR,D,,,,,LM,LP,11230,V HW,N38470210,W027061580,,,,W0100,,2,,,WGE,LAJES,SEURD        LM    LP111230V HW N38470210W027061580                       W0100     2     WGELAJES                         ,S,Simulation application continuation,SEURD        LM    LP2S    UN                                             W0075                                            ,1,cont#2_1_123
S,EUR,D,,,,,LMB,LF,11180,V HW,N43280000,W000010630,,,,E0010,,2,,,WGE,LEMBEYE,SEURD        LMB   LF111180V HW N43280000W000010630                       E0010     2     WGELEMBEYE                       ,S,Simulation application continuation,SEURD        LMB   LF2S    UN                                             E001400980                                       ,1,cont#2_1_123
S,EUR,D,,,,,LMG,LF,11450,VDHW,N45485730,E001013210,,N45485730,E001013210,E0010,01375,2,,293,WGE,LIMOGES,SEURD        LMG   LF111450VDHW N45485730E001013210    N45485730E001013210E0010013752  293WGELIMOGES                       ,S,Simulation application continuation,SEURD        LMG   LF2S    UN                                             E001601375                                       ,1,cont#2_1_123
S,EUR,D,,,,,LMO,LG,10920,VDHW,N39551034,E025141388,,N39551034,E025141388,E0060,00035,2,,216,WGE,LIMNOS,SEURD        LMO   LG110920VDHW N39551034E025141388    N39551034E025141388E0060000352  216WGELIMNOS                        ,S,Simulation application continuation,SEURD        LMO   LG2S    UN                                             E0055                                            ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,LND,EG,11420,VDH,N50081054,W005381306,,N50081054,W005381306,W0010,00760,2,,549,WGE,LAND'S END,SEURD        LND   EG111420VDH  N50081054W005381306    N50081054W005381306W0010007602  549WGELAND'S END                    ,S,Simulation application continuation,SEURD        LND   EG2S    UN                                             W000700760                                       ,1,cont#2_1_123
S,EUR,D,,,,,LNO,EB,11280,VDH,N50350900,E005423700,,N50350900,E005423700,E0020,00900,2,,243,WGE,OLNO,SEURD        LNO   EB111280VDH  N50350900E005423700    N50350900E005423700E0020009002  243WGEOLNO                          ,S,Simulation application continuation,SEURD        LNO   EB2S    UN                                             E0028                                            ,1,cont#2_1_123
S,EUR,D,,,,,LNZ,LO,11660,VDHW,N48134696,E014061136,,N48134689,E014061195,E0040,01145,2,,335,WGE,LINZ,SEURD        LNZ   LO111660VDHW N48134696E014061136    N48134689E014061195E0040011452  335WGELINZ                          ,S,Simulation application continuation,SEURD        LNZ   LO2S    UN                                             E0048                                            ,1,cont#2_1_123
S,EUR,D,,,,,LON,EG,11360,VDH,N51291409,W000275954,,N51291409,W000275954,E0010,00113,2,,222,WGE,LONDON,SEURD        LON   EG111360VDH  N51291409W000275954    N51291409W000275954E0010001132  222WGELONDON                        ,S,Simulation application continuation,SEURD        LON   EG2S    UN                                             E000900113                                       ,1,cont#2_1_123
S,EUR,D,,,,,LPA,LE,11545,VDUW,N42273790,W002193690,,N42273750,W002193710,E0000,01181,2,,,WGE,LOGRONO,SEURD        LPA   LE111545VDUW N42273790W002193690    N42273750W002193710E0000011812     WGELOGRONO                       ,S,Simulation application continuation,SEURD        LPA   LE2S    UN                                             E0008                                            ,1,cont#2_1_123
S,EUR,D,,,,,LRA,LE,11510,VDHW,N43234620,W008182450,,N43234620,W008182520,W0010,00394,2,,278,WGE,LA CORUNA,SEURD        LRA   LE111510VDHW N43234620W008182450    N43234620W008182520W0010003942  278WGELA CORUNA                     ,S,Simulation application continuation,SEURD        LRA   LE2S    UN                                             W001000394                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,LSE,LF,11475,VDH,N45444390,E005052610,,N45444390,E005052610,E0020,00820,2,,385,WGE,LYON SAINT EXUPERY,SEURD        LSE   LF111475VDH  N45444390E005052610    N45444390E005052610E0020008202  385WGELYON SAINT EXUPERY            ,S,Simulation application continuation,SEURD        LSE   LF2S    UU                                             E002700820                                       ,1,cont#2_1_123
S,EUR,D,,,,,LUC,LF,11300,VDHW,N43225800,E006152130,,N43225800,E006152130,E0020,00265,2,,338,WGE,LE LUC LE CANNET,SEURD        LUC   LF111300VDHW N43225800E006152130    N43225800E006152130E0020002652  338WGELE LUC LE CANNET              ,S,Simulation application continuation,SEURD        LUC   LF2S    UN                                             E002900265                                       ,1,cont#2_1_123
S,EUR,D,,,,,LUL,LF,11710,V HW,N47411780,E006174410,,,,E0020,,2,,,WGE,LUXEUIL,SEURD        LUL   LF111710V HW N47411780E006174410                       E0020     2     WGELUXEUIL                       ,S,Simulation application continuation,SEURD        LUL   LF2S    UN                                             E0030                                            ,1,cont#2_1_123
S,EUR,D,,,,,LUX,EL,11225,VDH,N49382230,E006145020,,N49382230,E006145020,E0030,01200,2,,279,WGE,LUXEMBOURG,SEURD        LUX   EL111225VDH  N49382230E006145020    N49382230E006145020E0030012002  279WGELUXEMBOURG                    ,S,Simulation application continuation,SEURD        LUX   EL2S    UN                                             E003001200                                       ,1,cont#2_1_123
S,EUR,D,,,,,LWB,ED,11455,VDHW,N52543615,E013080461,,N52543615,E013080461,E0040,00220,2,,380,WGE,LOEWENBERG,SEURD        LWB   ED111455VDHW N52543615E013080461    N52543615E013080461E0040002202  380WGELOEWENBERG                    ,S,Simulation application continuation,SEURD        LWB   ED2S    UN                                             E005000220                                       ,1,cont#2_1_123
S,EUR,D,,,,,MAG,ED,11045,VDHW,N51594196,E011473950,,N51594196,E011473950,E0030,00184,2,,254,WGE,MAGDEBURG,SEURD        MAG   ED111045VDHW N51594196E011473950    N51594196E011473950E0030001842  254WGEMAGDEBURG                     ,S,Simulation application continuation,SEURD        MAG   ED2S    UN                                             E0046                                            ,1,cont#2_1_123
S,EUR,D,,,,,MAH,ED,11520,VDHW,N48154835,E011184293,,N48154835,E011184293,E0030,01770,2,,245,WGE,MAISACH,SEURD        MAH   ED111520VDHW N48154835E011184293    N48154835E011184293E0030017702  245WGEMAISACH                       ,S,Simulation application continuation,SEURD        MAH   ED2S    UN                                             E0042                                            ,1,cont#2_1_123
S,EUR,D,,,,,MAR,EF,11470,VDH,N60082755,E019545194,,N60082755,E019545194,E0090,00118,2,,485,WGE,MARIE (MARIEHAMN),SEURD        MAR   EF111470VDH  N60082755E019545194    N60082755E019545194E0090001182  485WGEMARIE (MARIEHAMN)             ,S,Simulation application continuation,SEURD        MAR   EF2S    UN                                             E008500118                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,MAR,LE,11260,VDHW,N37031910,W004562360,,N37031880,W004562320,W0010,02264,2,,338,WGE,MARTIN,SEURD        MAR   LE111260VDHW N37031910W004562360    N37031880W004562320W0010022642  338WGEMARTIN                        ,S,Simulation application continuation,SEURD        MAR   LE2S    UN                                             E0002                                            ,1,cont#2_1_123
S,EUR,D,,,,,MAS,EH,10860,VDH,N50581900,E005573750,,N50581900,E005573750,E0020,00300,2,,319,WGE,MAASTRICHT,SEURD        MAS   EH110860VDH  N50581900E005573750    N50581900E005573750E0020003002  319WGEMAASTRICHT                    ,S,Simulation application continuation,SEURD        MAS   EH2S    UN                                             E002900300                                       ,1,cont#2_1_123
S,EUR,D,,,,,MAY,EG,11790,VDL,N51010186,E000065804,,N51010186,E000065804,E0010,00384,1,,469,WGE,MAYFIELD,SEURD        MAY   EG111790VDL  N51010186E000065804    N51010186E000065804E0010003841  469WGEMAYFIELD                      ,S,Simulation application continuation,SEURD        MAY   EG2S    UN                                             E0011                                            ,3,"frequency_protection,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,MCT,EG,11355,VDH,N53212529,W002154424,,N53212529,W002154424,E0000,00280,2,,465,WGE,MANCHESTER,SEURD        MCT   EG111355VDH  N53212529W002154424    N53212529W002154424E0000002802  465WGEMANCHESTER                    ,S,Simulation application continuation,SEURD        MCT   EG2S    UN                                             E000100280                                       ,1,cont#2_1_123
S,EUR,D,,,,,MEN,LF,11530,VDHW,N44363010,E003094470,,N44363000,E003094470,E0020,04514,2,,312,WGE,MENDE,SEURD        MEN   LF111530VDHW N44363010E003094470    N44363000E003094470E0020045142  312WGEMENDE                         ,S,Simulation application continuation,SEURD        MEN   LF2S    UN                                             E002204514                                       ,1,cont#2_1_123
S,EUR,D,,,,,MES,EN,11440,VDHW,N61055926,E010383402,,N61055926,E010383402,E0040,02307,2,,532,WGE,MESNALI,SEURD        MES   EN111440VDHW N61055926E010383402    N61055926E010383402E0040023072  532WGEMESNALI                       ,S,Simulation application continuation,SEURD        MES   EN2S    UN                                             E005002307                                       ,1,cont#2_1_123
S,EUR,D,,,,,MES,LG,11760,VDH,N38150625,E025542068,,N38150625,E025542068,E0060,01163,2,,439,WGE,MESTA,SEURD        MES   LG111760VDH  N38150625E025542068    N38150625E025542068E0060011632  439WGEMESTA                         ,S,Simulation application continuation,SEURD        MES   LG2S    UN                                             E005301163                                       ,4,"navaid_class,station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,MGA,LE,11200,VDHW,N36485150,W004221050,,N36485100,W004221060,W0010,03346,2,,352,WGE,MALAGA,SEURD        MGA   LE111200VDHW N36485150W004221050    N36485100W004221060W0010033462  352WGEMALAGA                        ,S,Simulation application continuation,SEURD        MGA   LE2S    UN                                             E0003                                            ,1,cont#2_1_123
S,EUR,D,,,,,MHV,ED,10980,V HA,N51141428,E006292488,,,,E0030,,2,,,WGE,MOENCHENGLADBACH,SEURD        MHV   ED110980V HA N51141428E006292488                       E0030     2     WGEMOENCHENGLADBACH              ,S,Simulation application continuation,SEURD        MHV   ED2S    UN                                             E0031                                            ,1,cont#2_1_123
S,EUR,D,,,,,MID,EG,11400,VDH,N51031423,W000373001,,N51031423,W000373001,E0010,00233,2,,258,WGE,MIDHURST,SEURD        MID   EG111400VDH  N51031423W000373001    N51031423W000373001E0010002332  258WGEMIDHURST                      ,S,Simulation application continuation,SEURD        MID   EG2S    UN                                             E000900233                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EUR,D,,,,,MKN,LG,11000,VDHW,N37262493,E025204026,,N37262493,E025204026,E0050,00422,2,,234,WGE,MIKONOS,SEURD        MKN   LG111000VDHW N37262493E025204026    N37262493E025204026E0050004222  234WGEMIKONOS                       ,S,Simulation application continuation,SEURD        MKN   LG2S    UN                                             E0052                                            ,1,cont#2_1_123
S,EUR,D,,,,,MLA,LE,11210,VDHW,N41074650,E000095490,,N41074690,E000095620,E0010,01181,2,,458,WGE,MAELLA,SEURD        MLA   LE111210VDHW N41074650E000095490    N41074690E000095620E0010011812  458WGEMAELLA                        ,S,Simulation application continuation,SEURD        MLA   LE2S    UN                                             E0015                                            ,1,cont#2_1_123
S,EUR,D,,,,,MLG,LE,11355,VDHW,N36404350,W004302390,,N36404310,W004302440,W0010,00098,2,,384,WGE,MALAGA AEROPUERTO SUR,SEURD        MLG   LE111355VDHW N36404350W004302390    N36404310W004302440W0010000982  384WGEMALAGA AEROPUERTO SUR         ,S,Simulation application continuation,SEURD        MLG   LE2S    UN                                             E0003                                            ,1,cont#2_1_123
S,EUR,D,,,,,MMD,LF,10940,V HW,N49232850,E005072790,,,,E0010,,2,,,WGE,MONTMEDY,SEURD        MMD   LF110940V HW N49232850E005072790                       E0010     2     WGEMONTMEDY                      ,S,Simulation application continuation,SEURD        MMD   LF2S    UN                                             E0027                                            ,1,cont#2_1_123
S,EUR,D,,,,,MMP,LI,11335,VDL,N45382680,E008440540,,N45382710,E008440600,E0030,00764,1,,278,WGE,MALPENSA (MILAN),SEURD        MMP   LI111335VDL  N45382680E008440540    N45382710E008440600E0030007641  278WGEMALPENSA (MILAN)              ,S,Simulation application continuation,SEURD        MMP   LI2S    UU                                             E003500764                                       ,1,cont#2_1_123
S,EUR,D,,,,,MOU,LF,11670,VDHW,N46422440,E003375400,,N46422440,E003375400,E0010,00699,2,,331,WGE,MOULINS,SEURD        MOU   [iban]    N46422440E003375400E0010006992  331WGEMOULINS                       ,S,Simulation application continuation,SEURD        MOU   LF2S    UN                                             E002300699                                       ,1,cont#2_1_123
S,EUR,D,,,,,MRM,LF,10880,VDH,N43223840,E005193520,,N43223840,E005193520,E0020,00771,2,,370,WGE,MARSEILLE PROVENCE,SEURD        MRM   LF110880VDH  N43223840E005193520    N43223840E005193520E0020007712  370WGEMARSEILLE PROVENCE            ,S,Simulation application continuation,SEURD        MRM   LF2S    UU                                             E0027                                            ,1,cont#2_1_123
S,EUR,D,,,,,MRN,LE,11550,VDHW,N37103020,W005370800,,N37103020,W005370800,W0010,00295,2,,177,WGE,MORON (SEVILLE),SEURD        MRN   LE111550VDHW N37103020W005370800    N37103020W005370800W0010002952  177WGEMORON (SEVILLE)               ,S,Simulation application continuation,SEURD        MRN   LE2S    UN                                             W000000295                                       ,1,cont#2_1_123
S,EUR,D,,,,,MTL,LF,11365,VDHW,N44331780,E004464750,,N44331780,E004464750,E0020,00656,2,,455,WGE,MONTELIMAR ANCONE,SEURD        MTL   LF111365VDHW N44331780E004464750    N44331780E004464750E0020006562  455WGEMONTELIMAR ANCONE             ,S,Simulation application continuation,SEURD        MTL   LF2S    UN                                             E002600656                                       ,1,cont#2_1_123
S,EUR,D,,,,,NAT,ES,11300,VDH,N66444760,E021192140,,N66444760,E021192140,E0100,01279,2,,280,WGE,NATTA,SEURD        NAT   ES111300VDH  N66444760E021192140    N66444760E021192140E0100012792  280WGENATTA                         ,S,Simulation application continuation,SEURD        NAT   ES2S    UN                                             E011201279                                       ,1,cont#2_1_123
S,EUR,D,,,,,NIK,EB,11740,VDH,N51095400,E004110200,,N51095400,E004110200,E0010,00100,2,,205,WGE,NICKY,SEURD        NIK   EB111740VDH  N51095400E004110200    N51095400E004110200E0010001002  205WGENICKY                         ,S,Simulation application continuation,SEURD        NIK   EB2S    UN                                             E0024                                            ,1,cont#2_1_123
S,EUR,D,,,,,NSA,LP,11550,VDHW,N39335280,W007545260,,N39335230,W007545260,W0020,01300,2,,179,WGE,NISA,SEURD        NSA   LP111550VDHW N39335280W007545260    N39335230W007545260W0020013002  179WGENISA                          ,S,Simulation application continuation,SEURD        NSA   LP2S    UN                                             W000701300                                       ,1,cont#2_1_123
S,EUR,D,,,,,NTS,LF,11550,VDH,N47093910,W001364670,,N47093910,W001364670,E0000,00090,2,,403,WGE,NANTES ATLANTIQUE,SEURD        NTS   LF111550VDH  N47093910W001364670    N47093910W001364670E0000000902  403WGENANTES ATLANTIQUE             ,S,Simulation application continuation,SEURD        NTS   LF2S    UU                                             E000800090                                       ,1,cont#2_1_123
S,EUR,D,,,,,NUB,ED,11575,VDLW,N49301051,E011020600,,N49301051,E011020600,E0040,01041,1,,321,WGE,NUERNBERG,SEURD        NUB   ED111575VDLW N49301051E011020600    N49301051E011020600E0040010411  321WGENUERNBERG                     ,S,Simulation application continuation,SEURD        NUB   ED2S    UY                                             E004201041                                       ,1,cont#2_1_123
S,EUR,D,,,,,NUB,LE,11365,VDLW,N41421920,W004510330,,N41421920,W004510330,W0010,02756,1,,455,WGE,VILLANUBLA (VALLADOLID),SEURD        NUB   LE111365VDLW N41421920W004510330    N41421920W004510330W0010027561  455WGEVILLANUBLA (VALLADOLID)       ,S,Simulation application continuation,SEURD        NUB   LE2S    UN                                             E000102756                                       ,1,cont#2_1_123
S,EUR,D,,,,,NVO,ED,11620,VTHW,N50492163,E006381153,,N50492163,E006381153,E0030,00430,2,,384,WGE,NOERVENICH,SEURD        NVO   ED111620VTHW N50492163E006381153    N50492163E006381153E0030004302  384WGENOERVENICH                    ,S,Simulation application continuation,SEURD        NVO   ED2S    UN                                             E003100430                                       ,1,cont#2_1_123
S,EUR,D,,,,,OCK,EG,11530,VDL,N51181817,W000264986,,N51181817,W000264986,E0010,00200,1,,340,WGE,OCKHAM,SEURD        OCK   EG111530VDL  N51181817W000264986    N51181817W000264986E0010002001  340WGEOCKHAM                        ,S,Simulation application continuation,SEURD        OCK   EG2S    UN                                             E000900200                                       ,1,cont#2_1_123
S,EUR,D,,,,,OMA,LQ,11790,VDHW,N44572907,E016481566,,N44572907,E016481566,E0050,00558,2,,253,WGE,OMARSKA,SEURD        OMA   [iban]    N44572907E016481566E0050005582  253WGEOMARSKA                       ,S,Simulation application continuation,SEURD        OMA   LQ2S    UN                                             E005000558                                       ,1,cont#2_1_123
S,EUR,D,,,,,OSK,ES,11500,VDHW,N63242180,E018593680,,N63242180,E018593680,E0080,00356,2,,466,WGE,ORNSKOLDSVIK,SEURD        OSK   ES111500VDHW N63242180E018593680    N63242180E018593680E0080003562  466WGEORNSKOLDSVIK                  ,S,Simulation application continuation,SEURD        OSK   ES2S    UN                                             E009000356                                       ,1,cont#2_1_123
S,EUR,D,,,,,OSN,ED,11430,V HW,N52120049,E008170787,,,,E0010,,2,,,WGE,OSNABRUECK,SEURD        OSN   ED111430V HW N52120049E008170787                       E0010     2     WGEOSNABRUECK                    ,S,Simulation application continuation,SEURD        OSN   ED2S    UN                                             E0036                                            ,1,cont#2_1_123
S,EUR,D,,,,,OSS,ES,11465,VDHW,N63115840,E014291520,,N63115840,E014291520,E0040,01201,2,,450,WGE,OSTERSUND,SEURD        OSS   ES111465VDHW N63115840E014291520    N63115840E014291520E0040012012  450WGEOSTERSUND                     ,S,Simulation application continuation,SEURD        OSS   ES2S    UN                                             E007001201                                       ,1,cont#2_1_123
S,EUR,D,,,,,OTR,EG,11390,VDH,N53415349,W000061361,,N53415349,W000061361,E0010,00034,2,,,WGE,OTTRINGHAM,SEURD        OTR   EG111390VDH  N53415349W000061361    N53415349W000061361E0010000342     WGEOTTRINGHAM                    ,S,Simulation application continuation,SEURD        OTR   EG2S    UN                                             E0009                                            ,1,cont#2_1_123
S,EUR,D,,,,,OTT,ED,11230,VDHW,N48104942,E011485953,,N48104942,E011485953,E0030,01777,2,,585,WGE,OTTERSBERG,SEURD        OTT   ED111230VDHW N48104942E011485953    N48104942E011485953E0030017772  585WGEOTTERSBERG                    ,S,Simulation application continuation,SEURD        OTT   ED2S    UN                                             E004301777                                       ,1,cont#2_1_123
S,EUR,D,,,,,OUK,EF,11330,VDHW,N64555359,E025213342,,N64555359,E025213342,E0120,00066,2,,306,WGE,OULU,SEURD        OUK   EF111330VDHW N64555359E025213342    N64555359E025213342E0120000662  306WGEOULU                          ,S,Simulation application continuation,SEURD        OUK   EF2S    UN                                             E012400066                                       ,1,cont#2_1_123
S,EUR,D,,,,,OZE,LI,11705,VDLW,N46241870,E011173230,,N46241890,E011173290,E0030,02136,1,,383,WGE,BOLZANO,SEURD        OZE   LI111705VDLW N46241870E011173230    N46241890E011173290E0030021361  383WGEBOLZANO                       ,S,Simulation application continuation,SEURD        OZE   LI2S    UN                                             E004102136                                       ,1,cont#2_1_123
S,EUR,D,,,,,PAL,LI,11230,VDHW,N38020090,E013103880,,N38020130,E013103890,E0030,03914,2,,,WGE,PALERMO,SEURD        PAL   LI111230VDHW N38020090E013103880    N38020130E013103890E0030039142     WGEPALERMO                       ,S,Simulation application continuation,SEURD        PAL   LI2S    UN                                             E003803914                                       ,1,cont#2_1_123
S,EUR,D,,,,,PAP,LE,11355,VDUW,N42411820,W001393880,,N42411780,W001393920,E0000,01870,2,,384,WGE,PAMPLONA SOUTH,SEURD        PAP   LE111355VDUW N42411820W001393880    N42411780W001393920E0000018702  384WGEPAMPLONA SOUTH                ,S,Simulation application continuation,SEURD        PAP   LE2S    UN                                             E0010                                            ,1,cont#2_1_123
S,EUR,D,,,,,PAS,LS,11660,VDHW,N46094930,E005595970,,N46094930,E005595970,E0030,01422,2,,353,WGE,PASSEIRY,SEURD        PAS   LS111660VDHW N46094930E005595970    N46094930E005595970E0030014222  353WGEPASSEIRY                      ,S,Simulation application continuation,SEURD        PAS   LS2S    UN                                             E002901422                                       ,1,cont#2_1_123
S,EUR,D,,,,,PDT,LE,11695,VDLW,N40151050,W003205290,,N40151040,W003205230,E0000,02559,1,,558,WGE,PERALES,SEURD        PDT   LE111695VDLW N40151050W003205290    N40151040W003205230E0000025591  558WGEPERALES                       ,S,Simulation application continuation,SEURD        PDT   LE2S    UN                                             E000602559                                       ,1,cont#2_1_123
S,EUR,D,,,,,PES,LI,11590,VDHW,N42260900,E014110300,,N42261000,E014110400,E0040,00056,2,,377,WGE,PESCARA,SEURD        PES   LI111590VDHW N42260900E014110300    N42261000E014110400E0040000562  377WGEPESCARA                       ,S,Simulation application continuation,SEURD        PES   LI2S    UN                                             E0043                                            ,1,cont#2_1_123
